version 2
instanceKlass org/hibernate/validator/internal/engine/ServiceLoaderBasedConstraintMappingContributor
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/hibernate/validator/internal/metadata/DefaultBeanMetaDataClassNormalizer
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/springframework/expression/ParserContext
instanceKlass org/hibernate/validator/internal/util/logging/formatter/ClassObjectFormatter
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass org/hibernate/validator/internal/properties/DefaultGetterPropertySelectionStrategy
instanceKlass org/hibernate/validator/internal/properties/Getter
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass org/hibernate/validator/internal/properties/Property
instanceKlass org/hibernate/validator/spi/nodenameprovider/Property
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass org/hibernate/validator/spi/properties/ConstrainableExecutable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanExecutable
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedConstrainable
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedElement
instanceKlass org/springframework/context/Phased
instanceKlass org/hibernate/validator/internal/properties/Callable
instanceKlass org/hibernate/validator/internal/properties/Constrainable
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass org/springframework/boot/logging/DeferredLog$1
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextLoaded (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000167011e6518
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass com/fasterxml/classmate/Filter
instanceKlass org/hibernate/validator/internal/util/ExecutableHelper
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/hibernate/validator/internal/engine/ConstraintCreationContext
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000167011e42c0
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000167011e4088
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 132 <appendix> member <vmtarget> ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000167011e3908
instanceKlass  @bci org/springframework/core/annotation/AbstractMergedAnnotation asAnnotationAttributes ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Lorg/springframework/core/annotation/AnnotationAttributes; 1 <appendix> argL0 ; # org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x00000167011e3290
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 30 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000167011e2390
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I[I)V 100 <appendix> member <vmtarget> ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x00000167011e2170
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000167011e1a08
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 23 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000167011e17c0
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 13 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000167011e1240
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass org/hibernate/validator/internal/util/TypeResolutionHelper
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/UUIDValidator
instanceKlass org/hibernate/validator/constraints/UUID
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/URLValidator
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 43 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x00000167011dec48
instanceKlass org/hibernate/validator/constraints/URL
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/UniqueElementsValidator
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass org/hibernate/validator/constraints/UniqueElements
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/hibernate/validator/constraints/br/TituloEleitoral
instanceKlass org/springframework/core/Conventions
instanceKlass org/hibernate/validator/constraints/ScriptAssert
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ru/INNValidator
instanceKlass org/hibernate/validator/constraints/ru/INN
instanceKlass org/hibernate/validator/constraints/pl/REGON
instanceKlass org/hibernate/validator/constraints/Range
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$Registrar
instanceKlass org/springframework/boot/context/annotation/DeterminableImports
instanceKlass org/springframework/context/annotation/ImportBeanDefinitionRegistrar
instanceKlass org/hibernate/validator/constraints/pl/PESEL
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/AbstractScriptAssertValidator
instanceKlass org/hibernate/validator/constraints/ParameterScriptAssert
instanceKlass org/hibernate/validator/constraints/NotEmpty
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NotBlankValidator
instanceKlass org/hibernate/validator/constraints/NotBlank
instanceKlass org/springframework/context/annotation/ComponentScans
instanceKlass org/hibernate/validator/constraints/pl/NIP
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NormalizedValidator
instanceKlass org/hibernate/validator/constraints/Normalized
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector
instanceKlass org/springframework/context/annotation/DeferredImportSelector
instanceKlass org/springframework/context/annotation/ImportSelector
instanceKlass org/hibernate/validator/constraints/Mod11Check
instanceKlass org/hibernate/validator/constraints/Mod10Check
instanceKlass org/hibernate/validator/constraints/ModCheck
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ModCheckBase
instanceKlass org/hibernate/validator/constraints/LuhnCheck
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/CodePointLengthValidator
instanceKlass org/hibernate/validator/constraints/CodePointLength
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/LengthValidator
instanceKlass org/hibernate/validator/constraints/Length
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping processAliases (ILjava/util/List;)V 118 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x00000167011d74a8
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ISBNValidator
instanceKlass org/hibernate/validator/constraints/ISBN
instanceKlass org/hibernate/validator/constraints/Email
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/EANValidator
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter
instanceKlass org/hibernate/validator/constraints/EAN
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMinValidator
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass org/hibernate/validator/constraints/time/DurationMin
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMaxValidator
instanceKlass org/hibernate/validator/constraints/time/DurationMax
instanceKlass java/lang/annotation/Repeatable
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000167010e40c8
instanceKlass org/hibernate/validator/constraints/CreditCardNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CPFValidator
instanceKlass org/hibernate/validator/constraints/br/CPF
instanceKlass org/springframework/context/annotation/Import
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CNPJValidator
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass org/hibernate/validator/constraints/br/CNPJ
instanceKlass jakarta/validation/constraints/Size
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArraysOfPrimitives
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 58 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x00000167011d2088
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForMap
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArray
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCollection
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCharSequence
instanceKlass jakarta/validation/constraints/PositiveOrZero
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForCharSequence
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForByte
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForBigDecimal
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass jakarta/validation/constraints/Positive
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForShort
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000167010e3c60
